id,height,draft_year
1628366,78.0,2017
76092,76.0,Undrafted
1628964,84.0,2018
2556,74.0,2003
2571,75.0,2003
200826,70.0,Undrafted
200745,84.0,2006
2057,73.0,2000
76102,78.0,Undrafted
203084,80.0,2012
2440,79.0,2002
76111,75.0,Undrafted
76113,76.0,Undrafted
2857,70.0,Undrafted
1629628,78.0,2019
2853,84.0,Undrafted
699,79.0,1995
1003,77.0,1996
76117,78.0,Undrafted
203115,78.0,2012
101188,77.0,Undrafted
76119,79.0,Undrafted
101138,80.0,2005
1766,82.0,1998
2370,83.0,Undrafted
1628966,80.0,2018
101212,82.0,Undrafted
2471,,Undrafted
1499,83.0,1997
2203,80.0,2001
201587,80.0,2008
76126,70.0,Undrafted
2437,80.0,2002
201573,75.0,2008
203382,82.0,Undrafted
76128,74.0,Undrafted
203145,76.0,Undrafted
1629647,80.0,2019
203078,75.0,2012
2602,81.0,2003
1627736,76.0,2016
201563,81.0,2008
201958,74.0,2009
1133,75.0,Undrafted
76137,73.0,Undrafted
76139,77.0,Undrafted
201158,77.0,2007
2294,75.0,Undrafted
1628395,80.0,2017
1952,77.0,Undrafted
2559,73.0,2003
76143,72.0,Undrafted
1627761,77.0,2016
1627733,84.0,2016
1886,84.0,1999
203968,,Undrafted
1736,78.0,1998
203461,80.0,2013
712,81.0,1995
76151,79.0,Undrafted
128,80.0,Undrafted
202728,83.0,2011
1627791,81.0,2016
1629541,76.0,Undrafted
202722,82.0,2011
76159,71.0,Undrafted
696,71.0,1995
201976,73.0,2009
204021,89.0,Undrafted
1710,74.0,1998
2740,84.0,2004
1497,75.0,1997
203920,81.0,Undrafted
1628444,78.0,2017
76171,75.0,Undrafted
1629048,83.0,2019
202687,80.0,2011
202357,82.0,2010
76173,76.0,Undrafted
76174,77.0,Undrafted
204028,81.0,Undrafted
76180,78.0,Undrafted
1806,72.0,Undrafted
201971,79.0,2009
2581,75.0,2003
202392,77.0,Undrafted
1628469,76.0,Undrafted
200807,72.0,2006
101154,83.0,2005
202339,73.0,2010
76188,78.0,Undrafted
1628417,80.0,2017
1548,84.0,1997
203505,77.0,Undrafted
1629129,78.0,2018
2800,76.0,Undrafted
2586,77.0,2003
203992,78.0,2014
202711,79.0,2011
101106,84.0,2005
1564,,Undrafted
1629626,86.0,2019
1628413,80.0,2017
1627762,81.0,2016
1603,77.0,Undrafted
1629648,74.0,2019
1121,76.0,Undrafted
1629067,80.0,2018
2588,82.0,2003
1626164,77.0,2015
511,74.0,Undrafted
202344,80.0,2010
200767,82.0,2006
1916,83.0,1999
1522,78.0,1997
2430,81.0,2002
2414,84.0,2002
76207,77.0,Undrafted
1953,80.0,Undrafted
76210,77.0,Undrafted
2547,83.0,2003
1628449,81.0,Undrafted
2257,84.0,2001
1898,82.0,1999
1477,79.0,Undrafted
1763,81.0,1998
1628968,78.0,Undrafted
1085,,Undrafted
1629065,73.0,Undrafted
671,77.0,1995
1863,65.0,Undrafted
76224,81.0,Undrafted
200841,78.0,Undrafted
202342,82.0,2010
202340,75.0,2010
76232,75.0,Undrafted
2214,82.0,2001
1628396,82.0,2017
1361,82.0,Undrafted
66,80.0,Undrafted
1765,80.0,1998
1920,82.0,1999
1882,81.0,1999
76238,78.0,Undrafted
1629714,77.0,2019
76243,77.0,Undrafted
1629649,78.0,2019
160,79.0,Undrafted
2452,74.0,Undrafted
201147,81.0,2007
2249,76.0,2001
200758,79.0,2006
2056,85.0,2000
76250,73.0,Undrafted
1628969,78.0,2018
1628970,78.0,2018
76254,74.0,Undrafted
76255,76.0,Undrafted
1628515,75.0,Undrafted
76256,77.0,Undrafted
1629052,79.0,Undrafted
76258,76.0,Undrafted
201972,79.0,2009
1629151,78.0,Undrafted
76262,76.0,Undrafted
1627763,77.0,2016
76264,76.0,Undrafted
201166,72.0,2007
1628415,79.0,2017
202705,77.0,2011
418,71.0,Undrafted
2810,81.0,Undrafted
1626148,79.0,2015
76284,76.0,Undrafted
201628,74.0,Undrafted
1628971,76.0,2018
2245,80.0,2001
200793,72.0,2006
201974,80.0,2009
2484,77.0,Undrafted
2081,84.0,2000
1871,76.0,Undrafted
76275,72.0,Undrafted
203913,77.0,Undrafted
1627759,78.0,2016
2208,79.0,2001
2198,83.0,2001
76278,75.0,Undrafted
203485,77.0,2013
992,,1996
203900,75.0,2014
1629650,86.0,Undrafted
76282,80.0,Undrafted
200769,75.0,2006
76285,75.0,Undrafted
1628425,77.0,2017
2357,74.0,Undrafted
1629718,78.0,Undrafted
1628972,78.0,2018
76287,82.0,Undrafted
1628973,73.0,2018
1594,76.0,Undrafted
1627852,80.0,Undrafted
977,78.0,1996
1628418,82.0,2017
76292,81.0,Undrafted
76294,78.0,Undrafted
1761,76.0,1998
201978,79.0,2009
1934,77.0,1999
672,82.0,Undrafted
203493,78.0,2013
2469,83.0,Undrafted
203504,72.0,2013
202692,78.0,2011
2766,72.0,2004
101207,75.0,Undrafted
675,80.0,1995
1629126,76.0,Undrafted
76314,78.0,Undrafted
202221,83.0,Undrafted
2406,79.0,2002
202364,79.0,2010
2866,82.0,Undrafted
202710,79.0,2011
348,77.0,Undrafted
2446,79.0,2002
202779,75.0,Undrafted
201182,79.0,2007
101115,84.0,2005
101198,72.0,Undrafted
76322,75.0,Undrafted
76323,73.0,Undrafted
2560,83.0,2003
203998,81.0,2014
1629719,79.0,Undrafted
679,80.0,1995
201979,78.0,2009
101181,75.0,Undrafted
154,80.0,Undrafted
203484,77.0,2013
76331,75.0,Undrafted
76332,73.0,Undrafted
76333,73.0,Undrafted
76334,78.0,Undrafted
76335,70.0,Undrafted
76337,79.0,Undrafted
948,83.0,1996
203477,72.0,2013
1628427,80.0,2017
203991,82.0,2014
202382,81.0,2010
2073,80.0,2000
76341,77.0,Undrafted
2367,75.0,Undrafted
76343,83.0,Undrafted
76344,72.0,Undrafted
200760,79.0,2006
76346,77.0,Undrafted
713,78.0,1995
1757,76.0,1998
201960,78.0,2009
2679,78.0,Undrafted
1131,82.0,Undrafted
1853,73.0,Undrafted
1628975,73.0,2018
2466,77.0,Undrafted
1713,78.0,1998
1628976,82.0,2018
203487,77.0,2013
1627936,76.0,Undrafted
201956,81.0,2009
1509,83.0,1997
1626161,84.0,2015
1628505,76.0,Undrafted
1628463,81.0,Undrafted
76370,85.0,Undrafted
1911,75.0,1999
76373,71.0,Undrafted
2763,72.0,2004
201596,74.0,2008
76378,82.0,Undrafted
2199,84.0,2001
201163,80.0,2007
76380,75.0,Undrafted
1629147,76.0,Undrafted
1629597,77.0,Undrafted
76386,75.0,Undrafted
203805,,Undrafted
2735,80.0,2004
719,74.0,1995
164,75.0,Undrafted
1629185,71.0,Undrafted
76391,74.0,Undrafted
1627737,81.0,2016
76393,76.0,Undrafted
202091,,Undrafted
1626176,81.0,2015
203902,75.0,2014
203565,,Undrafted
928,78.0,Undrafted
201947,82.0,2009
1629109,78.0,Undrafted
203546,75.0,Undrafted
1721,83.0,1998
1629634,80.0,2019
1626262,79.0,Undrafted
203903,76.0,2014
1628492,76.0,Undrafted
201964,,2009
1629651,83.0,2019
2049,71.0,2000
2043,74.0,2000
1629598,69.0,Undrafted
1628499,77.0,Undrafted
76404,78.0,Undrafted
76406,78.0,Undrafted
1569,87.0,Undrafted
76408,82.0,Undrafted
1629599,79.0,Undrafted
76410,78.0,Undrafted
715,,Undrafted
202708,74.0,2011
2044,84.0,2000
1530,76.0,1997
2260,83.0,2001
2215,84.0,2001
1628381,81.0,2017
200776,78.0,2006
202395,71.0,Undrafted
1628380,83.0,2017
1627858,78.0,Undrafted
201954,72.0,2009
2555,82.0,2003
76422,77.0,Undrafted
1629045,78.0,Undrafted
2173,72.0,Undrafted
201144,73.0,2007
55,82.0,Undrafted
1626192,77.0,2015
76432,77.0,Undrafted
101215,74.0,Undrafted
2567,81.0,2003
201161,77.0,2007
2241,73.0,2001
1626188,73.0,Undrafted
1629076,80.0,Undrafted
1628429,77.0,Undrafted
76439,80.0,Undrafted
204022,82.0,Undrafted
76446,82.0,Undrafted
203142,81.0,Undrafted
76448,78.0,Undrafted
76451,,Undrafted
1627856,82.0,Undrafted
203955,73.0,Undrafted
76456,79.0,Undrafted
1526,77.0,1997
1432,80.0,Undrafted
202408,83.0,Undrafted
202326,82.0,2010
203496,79.0,Undrafted
203459,77.0,2013
1628470,79.0,Undrafted
1544,81.0,1997
2037,77.0,2000
201621,77.0,2008
202348,77.0,2010
1628249,78.0,Undrafted
76470,75.0,Undrafted
2343,72.0,Undrafted
76471,68.0,Undrafted
201159,77.0,2007
76473,76.0,Undrafted
1506,82.0,1997
180,,Undrafted
76482,77.0,Undrafted
203109,78.0,2012
1629633,78.0,2019
1907,,1999
201967,80.0,2009
203099,76.0,2012
1061,83.0,Undrafted
76488,82.0,Undrafted
76489,72.0,Undrafted
76492,72.0,Undrafted
2201,84.0,2001
201191,75.0,2007
688,77.0,Undrafted
203552,74.0,Undrafted
201939,75.0,2009
687,85.0,Undrafted
2223,83.0,2001
76498,76.0,Undrafted
956,83.0,1996
1498,76.0,1997
2845,,Undrafted
1380,79.0,Undrafted
2605,78.0,Undrafted
203584,76.0,Undrafted
76506,79.0,Undrafted
203540,80.0,Undrafted
1600,81.0,Undrafted
201176,82.0,2007
76514,73.0,Undrafted
203561,82.0,Undrafted
203076,82.0,2012
76515,74.0,Undrafted
1884,75.0,1999
989,81.0,1996
1627738,83.0,2016
202334,81.0,2010
1023,77.0,Undrafted
201175,81.0,2007
2668,80.0,Undrafted
707,79.0,1995
76530,82.0,Undrafted
200781,83.0,2006
1729,79.0,1998
1629056,76.0,Undrafted
426,82.0,Undrafted
1629093,82.0,Undrafted
203958,77.0,Undrafted
1626183,78.0,2015
201286,81.0,Undrafted
76542,79.0,Undrafted
201948,83.0,2009
201986,77.0,2009
692,82.0,1995
201942,78.0,2009
76562,77.0,Undrafted
203473,84.0,Undrafted
76548,,Undrafted
1626214,78.0,Undrafted
1626155,81.0,2015
1627098,75.0,Undrafted
2568,78.0,2003
1629116,82.0,Undrafted
960,74.0,1996
203521,75.0,Undrafted
725,75.0,Undrafted
2736,81.0,2004
202458,71.0,Undrafted
1629094,79.0,Undrafted
1628978,76.0,2018
1760,76.0,1998
1627767,80.0,2016
1628977,77.0,2018
2564,80.0,2003
200821,79.0,Undrafted
200799,,2006
2424,72.0,2002
2079,80.0,2000
76563,76.0,Undrafted
1722,77.0,1998
101143,73.0,2005
203476,82.0,2013
76570,75.0,Undrafted
76574,73.0,Undrafted
76576,79.0,Undrafted
203915,77.0,2014
101113,81.0,2005
2205,84.0,2001
2413,75.0,2002
1059,74.0,Undrafted
1720,83.0,1998
76581,72.0,Undrafted
76582,76.0,Undrafted
1629029,79.0,2018
2039,75.0,2000
201595,,2008
1628416,77.0,2017
1629652,75.0,Undrafted
1628422,77.0,2017
200763,75.0,2006
201962,74.0,2009
201604,79.0,2008
1629635,80.0,2019
202220,75.0,Undrafted
76593,78.0,Undrafted
1628495,76.0,Undrafted
1628408,78.0,Undrafted
76596,81.0,Undrafted
201609,75.0,2008
204054,77.0,Undrafted
1724,75.0,1998
203580,74.0,Undrafted
1041,77.0,Undrafted
1542,83.0,1997
203083,82.0,2012
201162,78.0,2007
2768,73.0,2004
1626251,81.0,Undrafted
1495,83.0,1997
2399,81.0,2002
1627739,75.0,2016
2648,79.0,Undrafted
201142,82.0,2007
1628979,74.0,Undrafted
76624,76.0,Undrafted
202406,75.0,Undrafted
76630,75.0,Undrafted
203921,80.0,2014
202365,81.0,2010
2569,81.0,2003
204067,79.0,Undrafted
76635,83.0,Undrafted
721,70.0,1995
76646,80.0,Undrafted
1629035,71.0,2019
2451,81.0,2002
2823,84.0,Undrafted
202197,79.0,Undrafted
1629053,80.0,2018
76648,72.0,Undrafted
76651,75.0,Undrafted
1918,81.0,1999
2064,70.0,2000
76653,74.0,Undrafted
76655,80.0,Undrafted
1627740,82.0,2016
201961,76.0,2009
1677,77.0,Undrafted
101145,75.0,2005
1922,84.0,1999
2408,82.0,2002
203954,84.0,2014
2765,77.0,2004
76669,74.0,Undrafted
76671,80.0,Undrafted
76676,76.0,Undrafted
203119,78.0,2012
76677,76.0,Undrafted
203898,75.0,2014
203516,78.0,2013
201623,84.0,2008
1915,83.0,1999
76682,77.0,Undrafted
76683,75.0,Undrafted
1629234,81.0,Undrafted
967,80.0,1996
1628980,76.0,2018
1628393,72.0,2017
202379,81.0,2010
2230,77.0,Undrafted
2501,80.0,Undrafted
201936,78.0,2009
101137,75.0,2005
201607,80.0,2008
203957,77.0,2014
201963,79.0,2009
203105,83.0,2012
76690,73.0,Undrafted
1629605,89.0,Undrafted
76692,73.0,Undrafted
202702,80.0,2011
200770,74.0,2006
2824,77.0,Undrafted
1108,81.0,Undrafted
76696,77.0,Undrafted
203543,83.0,Undrafted
202324,81.0,2010
201174,83.0,2007
76698,75.0,Undrafted
994,80.0,1996
76702,73.0,Undrafted
1627770,69.0,2016
1626245,83.0,Undrafted
203467,78.0,2013
101230,81.0,Undrafted
101109,73.0,2005
76706,75.0,Undrafted
2724,79.0,Undrafted
1628390,78.0,2017
201164,,2007
1628981,81.0,2019
273,79.0,Undrafted
1627812,72.0,Undrafted
201178,85.0,2007
202361,79.0,2010
714,79.0,1995
76717,73.0,Undrafted
1627827,79.0,Undrafted
965,73.0,1996
2809,75.0,Undrafted
76720,77.0,Undrafted
76719,74.0,Undrafted
2033,,2000
76721,74.0,Undrafted
2784,74.0,2004
201938,72.0,2009
1829,,Undrafted
202880,84.0,Undrafted
1627854,74.0,Undrafted
201814,79.0,Undrafted
2228,81.0,2001
101213,81.0,Undrafted
726,79.0,1995
2551,72.0,2003
76738,70.0,Undrafted
2218,76.0,2001
202622,71.0,Undrafted
1504,80.0,1997
1902,83.0,1999
2238,82.0,2001
203095,79.0,2012
76745,79.0,Undrafted
1762,80.0,1998
1628368,75.0,2017
200751,76.0,2006
1502,82.0,1997
2499,77.0,Undrafted
1883,75.0,1999
76749,72.0,Undrafted
203479,77.0,2013
1626187,75.0,Undrafted
204025,72.0,Undrafted
1628982,77.0,2018
202690,74.0,2011
200777,82.0,2006
2782,81.0,2004
76757,74.0,Undrafted
101112,84.0,2005
76762,74.0,Undrafted
76763,72.0,Undrafted
76764,77.0,Undrafted
2673,81.0,Undrafted
957,,1996
1628365,75.0,2017
1629117,81.0,Undrafted
2429,83.0,2002
202070,80.0,Undrafted
1629655,82.0,2019
101184,81.0,Undrafted
2558,78.0,2003
202178,73.0,Undrafted
201568,82.0,2008
204038,73.0,Undrafted
76776,76.0,Undrafted
200816,81.0,Undrafted
2092,,Undrafted
2682,75.0,Undrafted
101128,79.0,2005
201242,77.0,Undrafted
76780,72.0,Undrafted
1627868,78.0,Undrafted
1629636,73.0,2019
1612,70.0,Undrafted
708,83.0,1995
1831,74.0,Undrafted
1628656,78.0,Undrafted
203197,76.0,Undrafted
1619,74.0,Undrafted
1727,81.0,1998
201188,83.0,2007
2200,84.0,2001
76794,72.0,Undrafted
200752,80.0,2006
1845,,Undrafted
1627771,79.0,2016
1002,74.0,1996
202087,78.0,Undrafted
101153,79.0,2005
1904,80.0,1999
202331,80.0,2010
1627875,77.0,Undrafted
76805,76.0,Undrafted
200789,74.0,2006
1626780,74.0,Undrafted
201959,81.0,2009
76811,77.0,Undrafted
201592,77.0,2008
201821,81.0,Undrafted
1628385,83.0,2017
1628983,78.0,2018
2109,72.0,Undrafted
76812,84.0,Undrafted
76813,,Undrafted
76818,76.0,Undrafted
1938,78.0,1999
1921,78.0,1999
202148,83.0,Undrafted
76820,78.0,Undrafted
76823,78.0,Undrafted
1901,77.0,1999
2601,85.0,2003
203497,85.0,2013
76827,82.0,Undrafted
76829,73.0,Undrafted
101155,79.0,2005
2400,82.0,2002
1864,82.0,Undrafted
203462,77.0,2013
1629164,72.0,Undrafted
76833,74.0,Undrafted
203932,80.0,2014
2732,75.0,2004
204079,81.0,Undrafted
201569,75.0,2008
101162,83.0,2005
76836,71.0,Undrafted
202726,75.0,2011
76838,80.0,Undrafted
1628984,73.0,2018
101121,79.0,2005
76842,78.0,Undrafted
101211,78.0,Undrafted
1626203,77.0,Undrafted
101122,81.0,2005
203924,80.0,2014
1626170,76.0,2015
1514,84.0,1997
1629055,80.0,2018
76854,74.0,Undrafted
201189,84.0,2007
1070,79.0,1995
1516,75.0,1997
1026,79.0,Undrafted
1627982,72.0,Undrafted
76863,73.0,Undrafted
201980,78.0,2009
101209,79.0,Undrafted
203110,78.0,2012
203475,76.0,2013
101123,79.0,2005
203210,80.0,Undrafted
1629750,76.0,Undrafted
201145,80.0,2007
201192,72.0,2007
2584,75.0,2003
201590,83.0,2008
101158,76.0,2005
2696,74.0,Undrafted
1559,77.0,Undrafted
201933,81.0,2009
2204,81.0,2001
201981,79.0,2009
1575,81.0,Undrafted
76893,73.0,Undrafted
101219,75.0,Undrafted
1629741,78.0,Undrafted
76903,82.0,Undrafted
76904,82.0,Undrafted
76905,76.0,Undrafted
76907,77.0,Undrafted
76909,75.0,Undrafted
203268,75.0,Undrafted
1629657,73.0,2019
2062,74.0,2000
2775,87.0,2004
1629060,80.0,2019
201632,86.0,Undrafted
76914,82.0,Undrafted
201612,78.0,2008
203798,78.0,2014
2409,82.0,2002
76918,81.0,Undrafted
76920,73.0,Undrafted
1628985,77.0,2018
200837,80.0,Undrafted
1032,79.0,Undrafted
984,84.0,1996
76925,72.0,Undrafted
1627772,79.0,2016
76926,80.0,Undrafted
202706,79.0,2011
203120,84.0,2012
76927,73.0,Undrafted
1888,79.0,1999
2347,80.0,Undrafted
676,86.0,Undrafted
1985,83.0,Undrafted
1627773,84.0,2016
1052,82.0,Undrafted
76935,73.0,Undrafted
1628605,75.0,2017
76938,79.0,Undrafted
76939,74.0,Undrafted
203162,75.0,Undrafted
201946,,2009
2580,78.0,2003
1682,80.0,1998
202376,79.0,2010
203501,77.0,2013
201935,77.0,2009
76947,78.0,Undrafted
76949,74.0,Undrafted
203090,79.0,2012
76952,76.0,Undrafted
1629607,70.0,Undrafted
202712,82.0,2011
1723,79.0,1998
1626149,79.0,2015
202725,82.0,2011
2492,77.0,Undrafted
1733,81.0,1998
2454,76.0,Undrafted
970,81.0,1996
76958,75.0,Undrafted
2734,75.0,2004
203548,80.0,Undrafted
203914,76.0,2014
203925,78.0,2014
202412,77.0,Undrafted
200839,78.0,Undrafted
202227,76.0,Undrafted
202699,80.0,2011
76961,75.0,Undrafted
1626151,78.0,Undrafted
1626150,78.0,2015
2758,84.0,2004
1627885,79.0,Undrafted
2078,75.0,2000
1628404,77.0,2017
1628392,84.0,2017
176,83.0,Undrafted
2051,80.0,2000
202238,75.0,Undrafted
2617,80.0,Undrafted
2239,77.0,2001
76967,70.0,Undrafted
2213,81.0,2001
201150,85.0,2007
76972,80.0,Undrafted
1038,79.0,Undrafted
1138,,Undrafted
101236,78.0,Undrafted
2553,80.0,2003
1629637,83.0,2019
1628502,79.0,Undrafted
202330,79.0,2010
202351,78.0,2010
2217,84.0,2001
76982,74.0,Undrafted
101129,75.0,2005
1049,72.0,Undrafted
203687,77.0,2013
76987,80.0,Undrafted
673,81.0,1995
1538,79.0,1997
201945,77.0,2009
1764,80.0,1998
76992,83.0,Undrafted
971,81.0,1996
76999,79.0,Undrafted
77004,81.0,Undrafted
1627988,78.0,Undrafted
77003,79.0,Undrafted
202333,78.0,2010
203089,81.0,2012
77006,75.0,Undrafted
77007,81.0,Undrafted
1629608,82.0,2019
1627823,81.0,2016
1626195,83.0,2015
1914,74.0,1999
200835,81.0,Undrafted
1629639,77.0,2019
77011,70.0,Undrafted
1628987,81.0,2018
1626209,80.0,2015
201579,86.0,2008
77016,71.0,Undrafted
1628439,81.0,Undrafted
201581,81.0,2008
1627741,76.0,2016
202809,77.0,Undrafted
1848,81.0,Undrafted
77021,72.0,Undrafted
1629312,79.0,Undrafted
201588,76.0,2008
201195,82.0,2007
201941,82.0,2009
203524,78.0,2013
201631,84.0,Undrafted
77027,79.0,Undrafted
1626199,78.0,2015
2550,76.0,2003
77031,66.0,Undrafted
200823,74.0,Undrafted
1629658,80.0,Undrafted
202359,79.0,2010
101125,79.0,2005
77035,69.0,Undrafted
77037,79.0,Undrafted
697,77.0,1995
77039,76.0,Undrafted
2450,81.0,2002
1628988,72.0,2018
201950,75.0,2009
203200,78.0,Undrafted
204066,77.0,Undrafted
200797,84.0,2006
1626178,78.0,2015
1626158,82.0,2015
77046,79.0,Undrafted
77050,70.0,Undrafted
1532,81.0,1997
202715,80.0,2011
1967,80.0,Undrafted
203918,80.0,2014
203816,79.0,Undrafted
201143,81.0,2007
202862,81.0,Undrafted
1629659,76.0,2019
2067,73.0,2000
1627863,78.0,Undrafted
77064,80.0,Undrafted
77065,78.0,Undrafted
2730,82.0,2004
2572,79.0,2003
1128,81.0,Undrafted
1629739,80.0,Undrafted
201991,75.0,2009
1607,73.0,Undrafted
1626273,75.0,Undrafted
1628989,79.0,2018
203962,79.0,2014
1572,85.0,Undrafted
1716,77.0,1998
1965,81.0,Undrafted
203133,81.0,2012
2415,80.0,2002
1629353,84.0,Undrafted
2743,81.0,2004
2599,79.0,2003
77083,72.0,Undrafted
201805,83.0,Undrafted
1629631,80.0,2019
201629,,Undrafted
1626154,77.0,2015
2212,84.0,2001
1626205,80.0,Undrafted
77086,74.0,Undrafted
1628990,78.0,2018
201586,82.0,2008
2738,78.0,2004
980,87.0,1996
101148,85.0,2005
101141,81.0,2005
204060,80.0,Undrafted
203996,80.0,2014
201281,75.0,Undrafted
1627742,80.0,2016
77095,72.0,Undrafted
202681,74.0,2011
1628371,83.0,2017
947,72.0,1996
2767,76.0,2004
1628411,78.0,2017
101127,75.0,2005
1628935,75.0,Undrafted
77099,73.0,Undrafted
1517,73.0,1997
202132,75.0,Undrafted
201616,81.0,2008
1627743,73.0,2016
1628402,75.0,2017
1114,78.0,Undrafted
1983,77.0,Undrafted
1628367,80.0,2017
1628382,80.0,2017
2739,79.0,2004
1531,82.0,1997
203510,70.0,2013
1872,83.0,1999
202704,74.0,2011
77109,75.0,Undrafted
1536,80.0,1997
1628991,83.0,2018
77112,75.0,Undrafted
2418,78.0,2002
1734,,1998
203108,82.0,2012
202345,79.0,2010
77116,76.0,Undrafted
1080,80.0,Undrafted
1744,85.0,1998
1629713,79.0,2019
2544,81.0,2003
2229,74.0,Undrafted
1628455,73.0,Undrafted
1906,79.0,1999
1712,81.0,1998
1942,81.0,Undrafted
77120,75.0,Undrafted
77122,75.0,Undrafted
2060,79.0,2000
77123,75.0,Undrafted
101180,,Undrafted
201605,82.0,2008
77125,71.0,Undrafted
77126,80.0,Undrafted
2423,80.0,2002
201785,77.0,Undrafted
2744,82.0,2004
1628518,81.0,2017
203928,81.0,2014
200971,77.0,Undrafted
2210,79.0,2001
1629610,77.0,Undrafted
2407,83.0,2002
202724,75.0,2011
2798,73.0,Undrafted
203098,76.0,2012
201943,73.0,2009
24,67.0,Undrafted
1137,79.0,Undrafted
201973,82.0,2009
1629660,77.0,2019
201998,73.0,Undrafted
203511,82.0,2013
200817,71.0,Undrafted
2639,82.0,Undrafted
200792,81.0,2006
1628993,79.0,2018
101161,81.0,2005
77131,77.0,Undrafted
1533,75.0,1997
202356,75.0,2010
77132,77.0,Undrafted
422,71.0,Undrafted
1629168,79.0,Undrafted
1627744,82.0,2016
1629661,80.0,2019
201291,70.0,Undrafted
202419,83.0,Undrafted
203187,78.0,Undrafted
1626177,84.0,2015
77139,71.0,Undrafted
1746,81.0,1998
2035,81.0,2000
77145,74.0,Undrafted
77151,78.0,Undrafted
201274,80.0,Undrafted
202707,82.0,2011
201949,79.0,2009
2207,79.0,2001
1629640,77.0,2019
2256,82.0,2001
2669,80.0,Undrafted
203910,75.0,2014
204179,81.0,Undrafted
203111,77.0,2012
1626169,78.0,2015
201234,77.0,Undrafted
204020,75.0,Undrafted
202325,79.0,2010
203130,74.0,2012
77169,80.0,Undrafted
203999,83.0,2014
2264,83.0,2001
77174,77.0,Undrafted
200784,79.0,2006
1869,75.0,Undrafted
2563,78.0,2003
1627745,83.0,2016
1800,75.0,Undrafted
203199,80.0,Undrafted
202346,77.0,2010
963,80.0,1996
101204,83.0,Undrafted
2410,74.0,2002
1627883,79.0,Undrafted
2592,80.0,2003
1629203,77.0,2018
77187,79.0,Undrafted
1908,80.0,1999
203158,80.0,Undrafted
77194,81.0,Undrafted
200780,82.0,2006
77197,77.0,Undrafted
203093,81.0,2012
1626145,72.0,2015
203103,83.0,2012
1627884,77.0,Undrafted
201599,83.0,2008
202366,84.0,2010
674,76.0,Undrafted
77208,82.0,Undrafted
77211,74.0,Undrafted
77212,81.0,Undrafted
77213,77.0,Undrafted
202709,75.0,2011
2123,86.0,Undrafted
203126,79.0,2012
1629662,81.0,2019
2549,84.0,2003
1626163,84.0,2015
202683,82.0,2011
77221,74.0,Undrafted
2574,80.0,2003
77222,70.0,Undrafted
203508,79.0,2013
201207,77.0,Undrafted
77225,71.0,Undrafted
2435,85.0,2002
201619,83.0,2008
77228,71.0,Undrafted
77234,,Undrafted
77237,74.0,Undrafted
203527,83.0,2013
1628379,77.0,2017
202810,77.0,Undrafted
1801,83.0,Undrafted
1930,,1999
2751,,2004
1629742,78.0,Undrafted
77254,81.0,Undrafted
203077,78.0,2012
77255,81.0,Undrafted
